iter	Passed	Remaining
211	3025	112212212	3041	112213213	3061	11245
214	3071	11214
215	3084	111216216	3103	11197
217	3114	11172
218	3123	111219219	3141	111220220	3159	11137
221	3172	11118
222	3185	11099
223	3193	11063
224	3210	11057
225	3223	110226226	3231	110227227	3239	109228228	3256	109229229	3270	109230230	3281	109231231	3296	109223232	3304	108233233	3321	108234234	3339	108235235	3350	108236236	3367	108237237	3382	108238238	3398	108239239	3408	107240	3420	10773
241	3433	10755
242242	3448	107243	3456	10708
244244	3476	107245245	3487	106246246	3502	106247247	3515	106248248	3529	106249249	3543	106250250	3552	105251251	3569	10593
252	3586	10589
253	3597	10565
254	3610	10549
255	3625	10535
256	3637	10516
257	3645	104225258	3657	125225259	3674	104526260	3686	104326261	3703	104326262	3716	1041263	3712	10326426264	3738	1265265	3736	10326626266	3763	126726267	3776	1268	3268	3792	1269	3269	3806	127270270	3825	102271271	3839	102272272	3851	102273273	3864	102274274	3876	102275	3885	10191
276	3898	10175
277	3911	10157
278278	3925	101279279	3946	101280280	3956	101281281	3969	101282282	3986	101283	4003	10092
284284	4015	100285285	4028	100286	4044	10047
287	4059	10037
288	4068	10028928289	4081	29029290	4098	291	4291	4113	29229292	4128	29329293	4146	99529294	4163	99429295	4177	99329296	4186	29729297	4197	29829298	4212	29929299	4231	98730300	4242	98530301	4252	30230302	4264	30330303	4276	304304	4295	9788
305	4302	97306306	4315	97307307	4329	97308308	4342	97309309	4362	9710
310	4376	96311311	4390	96312312	4404	96313313	4413	96314314	4431	96315315	4449	9632
316	4458	96317317	4476	9601
318	4493	9592
319	4503	95320320	4517	9556
321	4530	95322322	4545	9526
323	4555	9505
32324	4571	325325	4583	9476
32326	4601	327327	4619	9463
328	4628	9440
32329	4649	944330	4661	9420
331	4676	9408
332	4684	9383
333	4695	93334334	4712	9354
335	4725	9338
33336	474337	433337	4757	93133338	4773	93033339	4791	93034340	4804	92834341	4822	9279
342	4835	92634343	4845	92434344	4862	92334345	4873	921346	4889	9200
347	4905	9190
34348	4919	91734349	4931	91535350	4948	91535351	4962	91335352	4976	912353	4993	9112
35354	5006	909355	5020	9082
356	5034	9067
357	5046	9050
358	5056	9028
35359	5065	36036360	5079	899361	5095	8980
362	5107	8962
36363	5121	89436364	513365	536365	514366	536366	515367	536367	5174	36836368	5183	36936369	5198	370370	5211	88371371	5229	88372372	5239	8808
373	5257	8800
374	5270	8783
375	5285	8772
376	5303	8763
377	5322	8758
378	5332	8737
379	5346	8723
380	5367	8720
381	5383	8709
382	5401	8702
383	5424	8702
384	5435	8682
385	5450	8669
386	5463	8654
387	5482	8647
388	5500	8639
389	5517	8630
390	5536	8622
391	5545	8600
392	5561	8589
393	5579	8582
394	5593	8567
395	5610	8557
396	5630	8552
397	5646	8540
398	5665	8534
399	5680	8520
400	5700	8515
401	5715	8502
402	5732	8492
403	5746	8477
404	5765	8470
405	5779	8456
406	5800	8451
407	5812	8434
408	5833	8429
409	5853	8423
410	5865	8405
411	5880	8392
412	5899	8385
413	5908	8363
414	5926	8354
415	5940	8339
416	5952	8321
417	5967	8309
418	5982	8295
419	5991	8274
420	6006	8261
421	6018	8243
422	6035	8233
423	6052	8222
424	6066	8207
425	6081	8194
426	6096	8180
427	6110	8166
428	6129	8158
429	6145	8146
430	6157	8128
431	6172	8115
432	6192	8108
433	6202	8089
434	6224	8085
435	6238	8070
436	6253	8056
437	6267	8042
438	6278	8022
439	6291	8007
440	6304	7990
441	6321	7980
442	6337	7967
443	6350	7952
444	6372	7947
445	6389	7936
446	6404	7923
447	6417	7907
448	6434	7895
449	6445	7877
450	6453	7855
451	6473	7848
452	6485	7831
453	6499	7816
454	6514	7803
455	6527	7787
456	6543	7774
457	6557	7759
458	6567	7741
459	6584	7729
460	6595	7711
46461	6613	77046462	6630	76846463	6649	76846464	6672	7676
465	6677	76546466	6689	76346467	6709	76246468	6722	76146469	6732	75947470	6753	758471	6760	7563
472	6778	7552
473	6791	7536
47474	6805	75247475	6820	75047476	683477	6477	6852	7483
478	6868	7471
479	6883	7456
480	6895	481	6481	6914	7431
482	6933	7421
483	6946	7405
484	6957	485	6485	6975	486	6486	6991	487	7487	7010	488	7488	7031	7347
489	7042	7329
490	7055	7314
491	7069	7298
492	7079	493	7493	7093	494	7494	7105	495	7495	7121	496	7496	7142	7228
497	7162	7220
498	7184	7213
499	7198	71500500	7210	71501501	7234	71502502	7261	7175
503	7276	7161
504	7296	7151
505	7312	7139
506	507	7319	7507	7343	7112
508	7365	7104
509	7378	7089
510	7394	7076
511	512	7401	7512	513	7420	7513	514	7435145151515	7449	698515	7476	7012
516	7495	70051517	7517	6995
518	7531	6980
519	7546	6965
520	7562	6953
521	7583	6943
522	7601	6932
523	7618	6920
524	7628	6902
525	7646	6890
526	7662	6877
527	7680	6865
528	7694	6850
529	7706	6834
530	7729	6826
531	7742	6811
532	7755	6795
533	7767	6778
534	7781	6763
535	7805	6756
536	7815	6738
537	7824	67153538	7840	67053539	7859	6694
540	7882	6687
541	7899	6675
542	7910	66554543	7925	66454544	7941	66354545	7972	6628
546	7985	6613
547	8002	6600
548	8014	65854549	8025	65655550	8048	65555551	8067	65455552	8088	65355553	8108	65255554	8126	65155555	8143	65055556	8157	64855557	8172	64755558	8189	64655559	8201	64456560	8213	642561	8236	6418
56562	8244	639563	8264	6388
564	8277	6372
565	8297	6362
566	8310	6346
56567	8316	63256568	8338	63156569	8350	62957570	8363	62857571	8377	62657572	8389	625573	8409	6240
574	8425	6227
57575	8431	620576	8451	6195
577	8472	6185
578	8489	6172
579	8502	6157
580	8512	6138
581	8525	6123
582	8540	6108
583	8549	6090
584	8562	6074
585	8575	6058
586	8593	6046
587	8604	6029
588	8614	6011
589	8633	5999
590	8648	5984
591	8660	5968
592	8674	5953
593	8690	5940
594	8706	5926
595	8722	5912
596	8739	5899
597	8752	5883
598	8765	5867
599	8777	5851
600	8790	5835
601	8803	5819
602	8812	5802
603	8825	5786
604	8840	5771
605	8853	5756
606	8870	5743
607	8889	5731
608	8898	5713
609	8917	5701
610	8934	5688
611	8946	5672
612	8966	5660
613	8980	5645
614	8999	5633
615	9016	5620
616	9034	5608
617	9044	5590
618	9057	5574
619	9072	5560
620	9092	5549
621	9108	5535
622	9127	5523
623	9145	5510
624	9158	5495
625	9173	5480
626	9182	5462
627	9195	5446
628	9207	5430
629	9224	5417
630	9235	5400
631	9244	5382
632	9256	5366
633	9268	5350
634	9282	5335
635	9291	5317
636	9303	5301
637	9311	5283
638	9319	5265
639	9337	5252
640	9353	5238
641	9365	5222
642	9377	5206
643	9392	5192
644	9400	5174
645	9414	5158
646	9429	5144
647	9442	5129
648	9462	5117
649	9475	5102
650	9491	5088
651	9500	5071
652	9514	5055
653	9527	5040
654	9545	5027
655	9556	5011
656	9572	4997
657	9585	4981
658	9593	4964
659	9613	4952
660	9622	4934
661	9632	4917
662	9645	4902
663	9659	4887
664	9675	4874
665	9691	4860
666	9703	4844
667	9718	4830
668	9730	4814
669	9743	4798
670	9753	4782
671	9762	4765
672	9771	4747
673	9785	4733
674	9798	4717
675	9812	4702
676	9823	4687
677	9845	4676
678	9857	4660
679	9868	4644
680	9879	4627
681	9889	4611
682	9897	4593
683	9909	4578
684	9921	4562
685	9936	4548
686	9946	45687687	9960	4516
688	9973	4501
689	9993	4489
690	10004	4473
691	10017	4458
692	10029	4443
693	10041	4427
694	10057	4413
695	10072	4399
696	10089	4386
697	10100	4369
698	10111	4354
699	10122	4338
700	10133	4322
701	10149	4308
702	10156	4290
703	10169	4275
704	10183	4261
705	10194	4245
706	10207	4230
707	10218	4214
708	10228	4198
709	10244	4184
710	10256	4168
711	10268	4153
712	10278	4137
713	10293	4123
714	10311	4110
715	10318	4092
716	10329	4076
717	10338	4060
718	10356	4047
719	10370	4033
720	10382	4017
721	10397	4003
722	10410	3988
723	10421	3972
724	10438	3959
725	10447	3942
726	10455	3926
727	10472	3912
728	10484	3897
729	10493	3880
730	10509	3867
731	10523	3852
732	10540	3839
733	10549	3823
734	10568	3810
735	10578	3794
736	1059737	105737	1060738	105738	1061739	10600	3724
740	10620	3712
741	10638	3699
742	10656	3686
743	10669	3671
744	10687	3657
745	10703	3644
746	10718	3630
747	10731	3615
748	10741	3599
749	10754	3584
750	10768	3570
751	10781	3555
752	10795	3541
753	10814	3528
754	10830	3514
755	10842	3499
756	10855	3484
757	10866	3469
758	10877	3453
759	10889	3438
760	10907	3425
761	10930	3413
762	10951	3401
763	10964	3386
764	10981	3373
765	10994	3358
766	11010	3344
767	11021	3329
768	11036	3315
769	11051	3301
770	11068	3287
771	11077	3271
772	11087	3255
773	11100	3241
774	11118	3227
775	11133	3213
776	11140	3197
777	11153	3182
778	11166	3167
779	11176	3152
780	11194	3139
781	11210	3125
782	11224	3110
783	11240	3096
784	11254	3082
785	11266	3067
786	11276	3052
787	11293	3038
788	11306	3023
789	11318	3008
790	11328	2993
791	11335	2977
792	11348	2962
793	11353	2945
794	11364	2930
795	11377	2915
796	11388	2900
797	11406	2887
798	11428	2875
799	11436	2859
800	11446	2843
801	11460	2829
802	11472	2814
803	11487	2800
804	11502	2786
805	11517	2772
806	11526	2756
807	11547	2743
808	11557	2728
809	11568	2713
810	11583	2699
811	11598	2685
812	11610	2670
813	11619	2655
814	11634	2640
815	11653	2627
816	11661	2612
817	11674	2597
818	11685	2582
819	11698	2567
820	11712	2553
821	11725	2539
822	11738	2524
823	11753	2510
824	11765	2495
825	11778	2481
826	11790	2466
827	11802	2451
828	11816	2437
829	11828	2422
830	11848	2409
831	11861	2395
832	11881	2381
833	11899	2368
834	11916	2354
835	11933	2341
836	11947	2326
837	11957	2311
838	11970	2297
839	11983	2282
840	11992	2267
841	12012	2254
842	12022	2239
843	12039	2225
844	12055	2211
845	12063	2196
846	12078	2181
847	12088	2166
848	12097	2151
849	12107	2136
850	12121	2122
851	12137	2108
852	12148	2093
853	12164	2079
854	12180	2065
855	12196	2051
856	12205	2036
857	12218	2022
858	12233	2007
859	12247	1993
860	12258	1979
861	12271	1964
862	12282	1949
863	12298	1935
864	12311	1921
865	12326	1907
866	12338	1892
867	12353	1878
868	12363	1863
869	12388	1851
870	12404	1837
871	12410	1821
872	12428	1808
873	12444	1794
874	12460	1780
875	12477	1766
876	12488	1751
877	12500	1737
878	12510	1722
879	12525	1707
880	12532	1692
881	12547	1678
882	12559	1664
883	12569	1649
884	12582	1635
885	12591	1620
886	12603	1605
887	12618	1591
888	12633	1577
889	12649	1563
890	12664	1549
891	12673	1534
892	12685	1520
893	12697	1505
894	12711	1491
895	12727	1477
896	12742	1463
897	12759	1449
898	12770	1434
899	12783	1420
900	12799	1406
901	12822	1393
902	12837	1379
903	12854	1365
904	12868	1350
905	12887	1337
906	12894	1322
907	12907	1307
908	12918	1293
909	12933	1279
910	12940	1264
911	12956	1250
912	12964	1235
913	12979	1221
914	12993	1207
915	13007	1192
916	13022	1178
917	13032	1164
918	13048	1150
919	13058	1135
920	13072	1121
921	13086	1107
922	13101	1092
923	13123	1079
924	13132	1064
925	13143	1050
926	13158	1036
927	13170	1021
928	13188	1007
929	13202	993
930	13212	979
931	13222	964
932	13236	950
933	13245	935
934	13262	922
935	13272	907
936	13288	893
937	13330	881
938	13362	868
939	13397	855
940	13430	842
941	13448	828
942	13457	813
943	13479	799
944	13499	785
945	13520	771
946	13539	757
947	13561	743
948	13586	730
949	13598	715
950	13608	701
951	13628	687
952	13640	672
953	13656	658
954	13668	644
955	13678	629
956	13689	615
957	13703	600
958	13714	586
959	13731	572
960	13743	557
961	13764	543
962	13776	529
963	13795	515
964	13807	500
965	13823	486
966	13836	472
967	13848	457
968	13864	443
969	13874	429
970	13888	414
971	13900	400
972	13921	386
973	13935	371
974	13950	357
975	13965	343
976	13983	329
977	13995	314
978	14011	300
979	14024	286
980	14036	271
981	14054	257
982	14069	243
983	14088	229
984	14101	214
985	14112	200
986	14129	186
987	14141	171
988	14148	157
989	14161	143
990	14169	128
991	14177	114
992	14190	100
993	14195	85
994	14207	71
995	14214	57
996	14218	42
997	14222	28
998	14226	14
999	14230	0
239	0
